QMK Firmware 18.0
[33;01mWARNING:[0m
Compiling: tmk_core/common/action_macro.c                                                           [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/action_layer.c                                                           [32;01m[OK][0m
Compiling: tmk_core/common/action_util.c                                                            [32;01m[OK][0m
Compiling: tmk_core/common/print.c                                                                 Compiling: tmk_core/common/debug.c                                                                 Compiling: tmk_core/common/sendchar_null.c                                                         Compiling: tmk_core/common/util.c                                                                  Compiling: tmk_core/common/eeconfig.c                                                               [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/avr/suspend.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/report.c                                                                Compiling: tmk_core/common/avr/bootloader.c                                                        Compiling: tmk_core/common/avr/timer.c                                                             Assembling: tmk_core/common/avr/xprintf.S                                                           [32;01m[OK][0m
Archiving: .build/obj_ergodox_ez_f1e05f2b0ee8db51f226/i2c_master.o                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/ergodox_ez_f1e05f2b0ee8db51f226.elf                                                 [32;01m[OK][0m
Creating load file for flashing: .build/ergodox_ez_f1e05f2b0ee8db51f226.hex                         [32;01m[OK][0m
Copying ergodox_ez_f1e05f2b0ee8db51f226.hex to qmk_firmware folder                                  [32;01m[OK][0m
Checking file size of ergodox_ez_f1e05f2b0ee8db51f226.hex                                           [32;01m[OK][0m
 * The firmware size is fine - 29088/32256 (90%, 3168 bytes free)
